"row ID","molecule_chembl_id","Type_WT","Value_WT","Units_WT","pAct_WT","SMILES"
"Row2251","CHEMBL304271","IC50",0.45,"nM",9.35,"CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1"
"Row2252","CHEMBL30432","IC50",1,"nM",9,"CN(C)c1cc2c(Nc3ccc4c(cnn4Cc4ccccc4)c3)ncnc2cn1"
"Row2254","CHEMBL304929","Kd",0.55,"nM",9.26,"C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1"
"Row2257","CHEMBL305246","IC50",2.8,"nM",8.55,"Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21"
"Row2275","CHEMBL308498","IC50",1,"nM",9,"CC(C)(CO)NCc1ccc(-c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)cc1"
"Row2279","CHEMBL3085376","IC50",3,"nM",8.52,"CCN(CC)[C@@](C)(C#Cc1ncnc2cc(OC)c(OC)cc12)Cc1ccccc1"
"Row2347","CHEMBL310740","IC50",2,"nM",8.7,"OCCNCc1ccc(-c2cc3nccc(Nc4ccc5[nH]ccc5c4)c3s2)cc1"
"Row2350","CHEMBL310853","IC50",1,"nM",9,"c1csc(-c2cc3nccc(Nc4ccc5[nH]ccc5c4)c3s2)c1"
"Row2361","CHEMBL3114690","IC50",3,"nM",8.52,"C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN(C)C)CCO4)c1"
"Row2363","CHEMBL3114700","IC50",3,"nM",8.52,"C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN2CCCC2)CCO4)c1"
"Row2369","CHEMBL312753","IC50",1,"nM",9,"OCc1ccc(-c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)cc1"
"Row2370","CHEMBL31276","IC50",1.9,"nM",8.72,"CN(C)C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)c(C#N)cnc2cn1"
"Row2371","CHEMBL312818","IC50",1,"nM",9,"c1ccc(CCCN(c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)n2ccnc2)cc1"
"Row2372","CHEMBL31326","IC50",0.78,"nM",9.11,"C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cc1SCCCN(CC)CC"
"Row2387","CHEMBL3133904","IC50",1.5,"nM",8.82,"C=CC(=O)Nc1ccc2ncnc(Nc3cccc(C)c3F)c2c1"
"Row2395","CHEMBL31373","IC50",0.75,"nM",9.12,"C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1"
"Row2398","CHEMBL31570","IC50",0.97,"nM",9.01,"C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOC"
"Row2400","CHEMBL316064","IC50",0.24,"nM",9.62,"COc1cc2ncnc(Nc3cccc(C(F)(F)F)c3)c2cc1OC"
"Row2402","CHEMBL31622","IC50",2,"nM",8.7,"C=CC(=O)Nc1cc2c(Nc3cccc(C)c3)ncnc2cc1OCCCN1CCN(C)CC1"
"Row2404","CHEMBL31656","IC50",1.5,"nM",8.82,"C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1"
"Row2407","CHEMBL317925","IC50",0.67,"nM",9.17,"COc1cc2ncnc(Nc3cccc(Br)c3)c2c(OC)c1OC"
"Row2408","CHEMBL31815","IC50",0.42,"nM",9.38,"C=CC(=O)Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1"
"Row2409","CHEMBL31816","IC50",0.95,"nM",9.02,"C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC"
"Row2417","CHEMBL32079","IC50",1.7,"nM",8.77,"C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCCCCO"
"Row2548","CHEMBL327307","IC50",0.072,"nM",10.14,"COc1cc2ncnc(Nc3ccc(Br)c(Br)c3)c2cc1OC"
"Row2551","CHEMBL328106","IC50",0.07244,"nM",10.14,"COc1cc2ncnc(Nc3ccc(Br)cc3)c2cc1OC"
"Row2552","CHEMBL328216","IC50",0.12,"nM",9.92,"Nc1cc2ncnc(Nc3cccc(Br)c3)c2cc1N"
"Row2557","CHEMBL32844","IC50",1.7,"nM",8.77,"C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCN1CCN(C)CC1"
"Row2562","CHEMBL328955","IC50",0.25,"nM",9.6,"Nc1ccc2c(Nc3cccc(Cl)c3)ncnc2c1"
"Row2619","CHEMBL332906","IC50",2,"nM",8.7,"Nc1ccc(-c2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)cc1"
"Row2655","CHEMBL334697","IC50",0.17,"nM",9.77,"C=CC(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2659","CHEMBL334801","IC50",1.1,"nM",8.96,"CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2663","CHEMBL3352869","IC50",1.3,"nM",8.89,"COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1NC(=O)/C(F)=C\CN(C)C"
"Row2664","CHEMBL3352899","IC50",0.78,"nM",9.11,"COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCCCCn1ccnc1[N+](=O)[O-]"
"Row2678","CHEMBL3355873","IC50",3.05,"nM",8.52,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCn1ccnc1[N+](=O)[O-]"
"Row2679","CHEMBL3355874","IC50",0.89,"nM",9.05,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCn1ccnc1[N+](=O)[O-]"
"Row2680","CHEMBL3355875","IC50",0.47,"nM",9.33,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCn1ccnc1[N+](=O)[O-]"
"Row2681","CHEMBL3355876","IC50",0.51,"nM",9.29,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCn1ccnc1[N+](=O)[O-]"
"Row2682","CHEMBL3355877","IC50",0.32,"nM",9.49,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCCn1ccnc1[N+](=O)[O-]"
"Row2683","CHEMBL3355878","IC50",0.66,"nM",9.18,"COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCCn1ccnc1[N+](=O)[O-]"
"Row2684","CHEMBL3355879","IC50",1.08,"nM",8.97,"C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCn4ccnc4[N+](=O)[O-])cc23)c1"
"Row2685","CHEMBL3355880","IC50",0.56,"nM",9.25,"C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCn4ccnc4[N+](=O)[O-])cc23)c1"
"Row2686","CHEMBL3355881","IC50",0.49,"nM",9.31,"C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCn4ccnc4[N+](=O)[O-])cc23)c1"
"Row2687","CHEMBL3355882","IC50",0.5,"nM",9.3,"C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCn4ccnc4[N+](=O)[O-])cc23)c1"
"Row2694","CHEMBL3355889","IC50",0.53,"nM",9.28,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCn1c([N+](=O)[O-])cnc1C"
"Row2695","CHEMBL3355890","IC50",1.18,"nM",8.93,"COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCCn1c([N+](=O)[O-])cnc1C"
"Row2698","CHEMBL3357636","IC50",0.67,"nM",9.17,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C(F)=C\CN1CCCCC1"
"Row2699","CHEMBL3357638","IC50",0.89,"nM",9.05,"CCOc1cc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C(F)=C\CN(C)C"
"Row2700","CHEMBL3357644","IC50",0.3,"nM",9.52,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C(F)=C\CN1CCOCC1"
"Row2701","CHEMBL3357646","IC50",2.55,"nM",8.59,"O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1)/C(F)=C\CN1CCCCC1"
"Row2709","CHEMBL3360602","IC50",0.77,"nM",9.11,"COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCn1ccnc1[N+](=O)[O-]"
"Row2710","CHEMBL3360603","IC50",0.31,"nM",9.51,"COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-]"
"Row2711","CHEMBL3360604","IC50",0.52,"nM",9.28,"COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCCn1ccnc1[N+](=O)[O-]"
"Row2712","CHEMBL3360605","IC50",1.44,"nM",8.84,"COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCCCn1ccnc1[N+](=O)[O-]"
"Row2713","CHEMBL3360606","IC50",0.32,"nM",9.49,"COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCCn1ccnc1[N+](=O)[O-]"
"Row2714","CHEMBL3360607","IC50",0.65,"nM",9.19,"C#Cc1cccc(Nc2ncnc3cc(OCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1"
"Row2715","CHEMBL3360608","IC50",0.26,"nM",9.59,"C#Cc1cccc(Nc2ncnc3cc(OCCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1"
"Row2716","CHEMBL3360609","IC50",0.47,"nM",9.33,"C#Cc1cccc(Nc2ncnc3cc(OCCCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1"
"Row2717","CHEMBL3360610","IC50",0.57,"nM",9.24,"C#Cc1cccc(Nc2ncnc3cc(OCCCCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1"
"Row2718","CHEMBL3360611","IC50",0.54,"nM",9.27,"C#Cc1cccc(Nc2ncnc3cc(OCCOCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1"
"Row2724","CHEMBL3360617","IC50",0.49,"nM",9.31,"COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCn1ccnc1[N+](=O)[O-]"
"Row2725","CHEMBL3360618","IC50",0.37,"nM",9.43,"COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-]"
"Row2726","CHEMBL3360619","IC50",0.33,"nM",9.48,"COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCCCn1ccnc1[N+](=O)[O-]"
"Row2727","CHEMBL3360620","IC50",0.82,"nM",9.09,"COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCOCCn1ccnc1[N+](=O)[O-]"
"Row2732","CHEMBL336264","IC50",0.4266,"nM",9.37,"C=CS(=O)(=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2740","CHEMBL338114","IC50",0.91,"nM",9.04,"Brc1cccc(Nc2ncnc3cc(NCCc4c[nH]cn4)ncc23)c1"
"Row2742","CHEMBL338175","IC50",1.5,"nM",8.82,"O=C(O)CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1"
"Row2751","CHEMBL339416","IC50",0.74,"nM",9.13,"[O-][N+]1(CCCNc2cc3ncnc(Nc4cccc(Br)c4)c3cn2)CCOCC1"
"Row2776","CHEMBL341319","IC50",2.57,"nM",8.59,"CN(CCO)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1"
"Row2787","CHEMBL3416592","IC50",1,"nM",9,"COc1ccccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2s1"
"Row2824","CHEMBL342828","IC50",0.56,"nM",9.25,"O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCn1ccnc1"
"Row2834","CHEMBL343722","IC50",1.6,"nM",8.8,"C=C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1"
"Row2836","CHEMBL344177","IC50",0.69,"nM",9.16,"O=C(/C=C/Cl)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2837","CHEMBL344486","IC50",2.7,"nM",8.57,"CCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1"
"Row2841","CHEMBL345109","IC50",0.44,"nM",9.36,"CN(C)CCCNC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1"
"Row2864","CHEMBL349070","IC50",1.8,"nM",8.74,"CN(C)CCCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2865","CHEMBL351629","IC50",0.44,"nM",9.36,"CN(CC(=O)O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2882","CHEMBL3544983","IC50",0.3,"nM",9.52,"COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1C[C@@H]2CN(C)C[C@@H]2C1"
"Row2885","CHEMBL3545252","Kd",0.82,"nM",9.09,"CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C"
"Row2897","CHEMBL355816","IC50",0.28,"nM",9.55,"O=C(O)CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row2903","CHEMBL356850","IC50",1.8,"nM",8.74,"Brc1cccc(Nc2ncnc3c2sc2ccccc23)c1"
"Row2910","CHEMBL35820","IC50",0.006,"nM",11.22,"CCOc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCC"
"Row2922","CHEMBL358934","IC50",1.1,"nM",8.96,"CNc1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1"
"Row2972","CHEMBL3613702","IC50",0.037,"nM",10.43,"C=CC(=O)Nc1ccc2ncnc(Nc3cc(F)c(Cl)c(Cl)c3)c2c1"
"Row2977","CHEMBL3622617","IC50",1.8,"nM",8.74,"C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(NC(=O)C=C)cc23)c1"
"Row2989","CHEMBL3622632","IC50",1.2,"nM",8.92,"C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(NC(=O)/C=C/CN(C)C)cc23)c1"
"Row2995","CHEMBL3622639","IC50",1.2,"nM",8.92,"COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C"
"Row2996","CHEMBL3622640","IC50",3,"nM",8.52,"COCCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)/C=C/CN(C)C"
"Row3001","CHEMBL3622645","IC50",1.2,"nM",8.92,"C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CN(C)C)cc23)c1"
"Row3006","CHEMBL3622651","IC50",2.1,"nM",8.68,"COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1"
"Row3013","CHEMBL3622664","IC50",0.9,"nM",9.05,"CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CNC1CC1"
"Row3014","CHEMBL3622665","IC50",2.1,"nM",8.68,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CNC1CC1"
"Row3021","CHEMBL3622672","IC50",2.7,"nM",8.57,"C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)/C=C/CN4CCCCC4)cc23)c1"
"Row3024","CHEMBL3622675","IC50",2.4,"nM",8.62,"C#Cc1cccc(Nc2ncnc3cc(OCC)c(NC(=O)/C=C/CN(C)C4CC4)cc23)c1"
"Row3030","CHEMBL3623279","IC50",1.5,"nM",8.82,"COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CCOCC1"
"Row3034","CHEMBL3623283","IC50",1.5,"nM",8.82,"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1N1CCOCC1"
"Row3035","CHEMBL3623284","IC50",1.1,"nM",8.96,"COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CC[C@@H](N(C)C)C1"
"Row3036","CHEMBL3623285","IC50",2.7,"nM",8.57,"COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CC[C@H](N(C)C)C1"
"Row3037","CHEMBL3623286","IC50",2.3,"nM",8.64,"COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1C[C@@H]2C[C@H]1CN2C"
"Row3041","CHEMBL3623290","IC50",0.2,"nM",9.7,"COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C"
"Row3060","CHEMBL3633928","IC50",2.03,"nM",8.69,"NC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1"
"Row3061","CHEMBL3633929","IC50",3,"nM",8.52,"CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2c1"
"Row3074","CHEMBL363815","IC50",0.037,"nM",10.43,"C=CC(=O)Nc1ccc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2c1"
"Row3080","CHEMBL3647418","IC50",3,"nM",8.52,"CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/[C@@H]1CCCN1"
"Row3083","CHEMBL3647421","IC50",2,"nM",8.7,"CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/[C@@H]1CCCN1C"
"Row3084","CHEMBL3647422","IC50",2,"nM",8.7,"COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/[C@H]1CCCN1C"
"Row3085","CHEMBL3647423","IC50",2,"nM",8.7,"CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/[C@H]1CCCN1C"
"Row3086","CHEMBL3647964","IC50",1.2,"nM",8.92,"C=CC(=O)N1CCC[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1"
"Row3091","CHEMBL3655336","IC50",1,"nM",9,"O=C(/C=C/CN1CCCOCC1)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1"
"Row3092","CHEMBL3655337","IC50",1.1,"nM",8.96,"O=C(/C=C/CN1C2CCC1CC2)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1"
"Row3093","CHEMBL3655338","IC50",1,"nM",9,"CC(C)(CN1CCOCC1)NC/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1"
"Row3094","CHEMBL3655339","IC50",2,"nM",8.7,"O=C(/C=C/[C@@H]1CCCN1)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1"
"Row3095","CHEMBL3655340","IC50",1,"nM",9,"CN1CCC[C@H]1/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1"
"Row3096","CHEMBL3655341","IC50",1,"nM",9,"COCCN(C/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1)CCOC"
"Row3097","CHEMBL3655342","IC50",1,"nM",9,"CN(C)C(=O)N1CCN(C/C=C/C(=O)N2CCc3c(sc4ncnc(Nc5ccc(F)c(Cl)c5)c34)C2)CC1"
"Row3099","CHEMBL3655344","IC50",1.4,"nM",8.85,"CC(C)N(C)C/C=C/C(=O)N1Cc2sc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3c2C1"
"Row3102","CHEMBL3655347","IC50",1,"nM",9,"CC(C)N(C)C/C=C/C(=O)N1CCc2c(oc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1"
"Row3104","CHEMBL3655349","IC50",1,"nM",9,"O=C(/C=C/CNC12CC3CC(CC(C3)C1)C2)N1CCc2c(sc3ncnc(Nc4ccc(Cl)c(Cl)c4)c23)C1"
"Row3105","CHEMBL3655350","IC50",1,"nM",9,"CC(C)C(C)C/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4cc(O)cc(Cl)c4)c23)C1"
"Row3106","CHEMBL3655351","IC50",1,"nM",9,"CN(C/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4cc(O)c(Cl)c(Cl)c4)c23)C1)C(C)(C)C"
"Row3107","CHEMBL3655352","IC50",1,"nM",9,"O=C(/C=C/CN1CCCOCC1)N1CCCc2c(sc3ncnc(Nc4ccc(Cl)c(Cl)c4)c23)C1"
"Row3112","CHEMBL366580","IC50",0.34,"nM",9.47,"Brc1cccc(Nc2ncnc3cc4c[nH]nc4cc23)c1"
"Row3115","CHEMBL3671475","IC50",3,"nM",8.52,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C(C)=O)CC1"
"Row3119","CHEMBL3671479","IC50",3,"nM",8.52,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C(=O)C=C)CC1"
"Row3126","CHEMBL3671486","IC50",2,"nM",8.7,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCNC(=O)CN(C)C"
"Row3130","CHEMBL3671490","IC50",3,"nM",8.52,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCNC"
"Row3131","CHEMBL3671491","IC50",2,"nM",8.7,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(C)=O"
"Row3136","CHEMBL3671496","IC50",2,"nM",8.7,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)NCC"
"Row3138","CHEMBL3671498","IC50",2,"nM",8.7,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)CN(C)C"
"Row3140","CHEMBL3671500","IC50",3,"nM",8.52,"C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNCC(C)=O"
"Row3226","CHEMBL36727","IC50",0.8,"nM",9.1,"Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21"
"Row3320","CHEMBL373207","IC50",3.1,"nM",8.51,"CCN(CC)CC#CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1"
"Row3349","CHEMBL3741490","IC50",1,"nM",9,"C#Cc1cccc(Nc2ncnc3cc(OCCO)c(OCCOC)cc23)c1"
"Row3403","CHEMBL3758278","IC50",2,"nM",8.7,"COc1cc(C(N)=O)ccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3404","CHEMBL3758351","IC50",2,"nM",8.7,"COc1cc(CO)ccc1-c1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1"
"Row3405","CHEMBL3758376","IC50",2,"nM",8.7,"CN(C)CCNC(=O)c1ccc(-c2cc3c(N[C@H](CO)c4ccccc4)ncnc3s2)cc1"
"Row3407","CHEMBL3758582","IC50",0.5,"nM",9.3,"COc1ccc(C(=O)NCCN(C)C)cc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3414","CHEMBL3758770","IC50",0.5,"nM",9.3,"COc1cc(C(=O)NCCN(C)C)ccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3415","CHEMBL3758800","IC50",2,"nM",8.7,"C[C@@H](Nc1ncnc2sc(-c3ccc(C(=O)NCCN(C)C)cc3)cc12)c1ccccc1"
"Row3430","CHEMBL3759199","IC50",0.9,"nM",9.05,"COc1cccc(OC)c1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2s1"
"Row3434","CHEMBL3759317","IC50",0.4,"nM",9.4,"COc1cc(C(=O)NCCN(C)C)cc(OC)c1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3436","CHEMBL3759359","IC50",1.5,"nM",8.82,"COc1c(CO)cccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3437","CHEMBL3759369","IC50",0.9,"nM",9.05,"C[C@@H](Nc1ncnc2sc(-c3cccc(C(=O)NCCN(C)C)c3)cc12)c1ccccc1"
"Row3440","CHEMBL3759480","IC50",1.5,"nM",8.82,"COc1cc(C(N)=O)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2s1"
"Row3442","CHEMBL3759725","IC50",3,"nM",8.52,"COc1c(C(=O)NCCN(C)C)cccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3451","CHEMBL3759961","IC50",2,"nM",8.7,"COc1cccc(OC)c1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3454","CHEMBL3759986","IC50",3,"nM",8.52,"OCc1cccc(-c2cc3c(N[C@H](CO)c4ccccc4)ncnc3s2)c1"
"Row3457","CHEMBL3760082","IC50",3,"nM",8.52,"COc1ccc(C=O)cc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1"
"Row3486","CHEMBL378144","IC50",0.6,"nM",9.22,"C#CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1"
"Row3540","CHEMBL3813728","IC50",2.26,"nM",8.65,"Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCN5CCOCC5)cc34)cc2Cl)c1"
"Row3543","CHEMBL3814211","IC50",0.854,"nM",9.07,"NC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1"
"Row3544","CHEMBL3814257","IC50",0.662,"nM",9.18,"CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1"
"Row3545","CHEMBL3814320","IC50",1.43,"nM",8.85,"O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1"
"Row3546","CHEMBL3814445","IC50",2.25,"nM",8.65,"Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCOCC4)cc23)cc1Cl"
"Row3547","CHEMBL3814447","IC50",2.22,"nM",8.65,"C#Cc1cccc(Nc2ncnc3ccc(NC(N)=O)cc23)c1"
"Row3550","CHEMBL3814812","IC50",1.5,"nM",8.82,"Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=S)NCCCN5CCOCC5)cc34)cc2Cl)c1"
"Row3552","CHEMBL3814882","IC50",0.772,"nM",9.11,"O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1"
"Row3553","CHEMBL3814956","IC50",1.06,"nM",8.97,"O=C(NCCN1CCCCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1"
"Row3554","CHEMBL3814959","IC50",0.803,"nM",9.1,"NC(=O)Nc1ccc2ncnc(Nc3ccc(Br)cc3)c2c1"
"Row3555","CHEMBL3815074","IC50",2.04,"nM",8.69,"C#Cc1cccc(Nc2ncnc3ccc(NC(C)=O)cc23)c1"
"Row3557","CHEMBL3815161","IC50",2.92,"nM",8.54,"O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1"
